Dataset,Filename,#rows,Coder,%,Error Threshold,Window Param,Size (B),CR (%),Delta - Size (data),Delta - Size (mask),Delta - Size (total),Delta - CR (%),Other columns - Size (data),Other columns - Size (mask),Other columns - Size (total),Other columns - CR (%)
,,,,,,8,317.842,54.46,11424,0,11424,100.0,2445930,0,2445930,53.49
,,,,,,16,319.466,54.74,11424,0,11424,100.0,2458928,0,2458928,53.78
,,,,,,32,330.196,56.58,11424,0,11424,100.0,2544764,0,2544764,55.66
,,,,,,64,344.743,59.07,11424,0,11424,100.0,2661138,0,2661138,58.2
,,,,,,128,361.028,61.86,11424,0,11424,100.0,2791423,0,2791423,61.05
,,,,,,256,378.043,64.77,11424,0,11424,100.0,2927540,0,2927540,64.03
,,,CoderPWLH,0,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",4,1.193.578,204.51,11424,0,11424,100.0,9451820,0,9451820,206.72
,,,,,,8,1.145.201,196.22,11424,0,11424,100.0,9064801,0,9064801,198.26
,,,,,,16,1.128.212,193.31,11424,0,11424,100.0,8928896,0,8928896,195.28
,,,,,,32,1.127.268,193.15,11424,0,11424,100.0,8921337,0,8921337,195.12
,,,,,,64,1.134.960,194.46,11424,0,11424,100.0,8982880,0,8982880,196.46
,,,,,,128,1.146.682,196.47,11424,0,11424,100.0,9076652,0,9076652,198.51
,,,,,,256,1.160.092,198.77,11424,0,11424,100.0,9183936,0,9183936,200.86
,,,,1,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 1, 3, 0, 2, 3, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 3, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 1, 1, 0, 2, 2, 0, 2, 1, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 0, 0, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 1, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 3, 2, 0, 3, 2, 0, 3, 2, 0, 3, 1, 0, 3, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 1, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",4,1.174.147,201.18,11424,0,11424,100.0,9296370,0,9296370,203.32
,,,,,,8,1.125.389,192.82,11424,0,11424,100.0,8906306,0,8906306,194.79
,,,,,,16,1.108.090,189.86,11424,0,11424,100.0,8767916,0,8767916,191.76
,,,,,,32,1.106.834,189.64,11424,0,11424,100.0,8757872,0,8757872,191.54
,,,,,,64,1.114.217,190.91,11424,0,11424,100.0,8816930,0,8816930,192.83
,,,,,,128,1.125.628,192.86,11424,0,11424,100.0,8908217,0,8908217,194.83
,,,,,,256,1.138.727,195.11,11424,0,11424,100.0,9013016,0,9013016,197.12
,,,,3,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 4, 8, 0, 7, 8, 0, 7, 7, 0, 7, 6, 0, 7, 6, 0, 8, 5, 0, 7, 5, 0, 7, 6, 0, 6, 6, 0, 6, 7, 1, 6, 7, 1, 5, 7, 1, 5, 7, 1, 5, 7, 1, 5, 7, 1, 5, 6, 1, 5, 6, 1, 5, 6, 1, 5, 5, 1, 5, 5, 1, 5, 5, 1, 4, 5, 1, 4, 4, 1, 4, 4, 1, 4, 4, 1, 4, 4, 1, 4, 4, 1, 4, 4, 1, 4, 4, 0, 4, 4, 0, 4, 4, 0, 5, 4, 0, 5, 4, 0, 5, 4, 0, 5, 4, 0, 4, 4, 0, 6, 5, 0, 5, 4, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 1, 1, 0, 3, 5, 0, 3, 5, 0, 3, 5, 0, 3, 4, 0, 4, 4, 0, 4, 4, 0, 4, 4, 0, 4, 3, 0, 4, 3, 0, 4, 3, 0, 4, 3, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 2, 3, 0, 2, 3, 0, 2, 3, 0, 3, 3, 0, 3, 3, 0, 3, 2, 0, 3, 2, 0, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 3, 2, 0, 6, 4, 0, 6, 4, 0, 7, 4, 0, 7, 4, 0, 8, 4, 0, 8, 4, 0, 8, 4, 0, 9, 4, 0, 9, 4, 0, 9, 5, 0, 9, 5, 0, 9, 5, 0, 8, 4, 0, 8, 4, 0, 7, 4, 0, 6, 4, 0, 6, 4, 0, 5, 4, 0, 5, 4, 0, 5, 4, 0, 4, 4, 0, 4, 4, 0, 3, 4, 0, 3, 4, 0, 3, 5, 0, 3, 5, 0, 2, 5, 0, 2, 5, 0, 2, 5, 0, 2, 5, 0, 2, 5, 1, 2, 4, 1, 2, 5, 1, 2, 5, 1, 2, 5, 1, 3, 5, 1, 3, 5, 1, 3, 4, 1, 3, 4, 1, 3, 4, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 2, 2, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",4,1.116.924,191.37,11424,0,11424,100.0,8838588,0,8838588,193.31
,,,,,,8,1.064.548,182.4,11424,0,11424,100.0,8419583,0,8419583,184.14
,,,,,,16,1.046.337,179.28,11424,0,11424,100.0,8273896,0,8273896,180.96
,,,,,,32,1.044.170,178.91,11424,0,11424,100.0,8256555,0,8256555,180.58
,,,,,,64,1.050.640,180.02,11424,0,11424,100.0,8308316,0,8308316,181.71
,,,,,,128,1.061.139,181.82,11424,0,11424,100.0,8392306,0,8392306,183.55
,,,,,,256,1.073.326,183.9,11424,0,11424,100.0,8489808,0,8489808,185.68
,,,,5,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 7, 14, 0, 11, 13, 0, 11, 12, 0, 12, 10, 1, 12, 9, 1, 13, 9, 1, 12, 9, 1, 12, 10, 1, 11, 10, 1, 10, 11, 1, 9, 12, 1, 9, 12, 1, 9, 12, 1, 9, 11, 1, 9, 11, 1, 9, 11, 1, 9, 10, 1, 8, 9, 1, 8, 9, 1, 8, 8, 1, 8, 8, 1, 7, 8, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 8, 6, 1, 8, 6, 1, 8, 6, 1, 8, 6, 1, 7, 6, 1, 10, 8, 1, 8, 6, 1, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 2, 1, 0, 5, 9, 0, 5, 8, 0, 5, 8, 0, 6, 7, 0, 6, 7, 0, 6, 6, 0, 7, 6, 0, 7, 6, 0, 6, 6, 0, 6, 6, 1, 6, 6, 1, 6, 5, 1, 5, 5, 1, 4, 5, 1, 4, 5, 1, 4, 5, 1, 4, 5, 1, 4, 5, 1, 5, 4, 1, 5, 4, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 4, 2, 1, 4, 2, 1, 4, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 0, 1, 1, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 6, 3, 0, 10, 6, 0, 11, 6, 0, 11, 6, 0, 12, 6, 0, 13, 6, 0, 13, 6, 0, 14, 6, 0, 14, 7, 0, 15, 7, 0, 15, 8, 0, 15, 8, 0, 15, 8, 0, 14, 7, 0, 13, 7, 0, 12, 6, 0, 10, 6, 0, 10, 6, 0, 9, 7, 0, 8, 7, 0, 8, 7, 0, 7, 7, 0, 6, 7, 0, 5, 7, 0, 5, 7, 0, 4, 8, 0, 4, 8, 0, 4, 8, 0, 4, 8, 1, 4, 8, 1, 4, 8, 1, 4, 8, 1, 3, 7, 1, 4, 8, 1, 4, 8, 1, 4, 8, 1, 4, 8, 1, 5, 8, 1, 5, 7, 1, 5, 6, 1, 4, 6, 1, 4, 6, 1, 4, 5, 1, 5, 5, 1, 5, 5, 1, 5, 4, 1, 5, 4, 1, 5, 3, 1, 4, 3, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",4,1.070.041,183.34,11424,0,11424,100.0,8463528,0,8463528,185.1
,,,,,,8,1.011.160,173.25,11424,0,11424,100.0,7992479,0,7992479,174.8
,,,,,,16,992.056,169.98,11424,0,11424,100.0,7839644,0,7839644,171.46
,,,,,,32,989.078,169.47,11424,0,11424,100.0,7815823,0,7815823,170.94
,,,,,,64,994.747,170.44,11424,0,11424,100.0,7861172,0,7861172,171.93
,,,,,,128,1.004.444,172.1,11424,0,11424,100.0,7938750,0,7938750,173.63
,,,,,,256,1.015.830,174.05,11424,0,11424,100.0,8029840,0,8029840,175.62
,,,,10,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 13, 27, 1, 22, 27, 1, 23, 23, 1, 24, 20, 1, 25, 18, 1, 26, 18, 1, 25, 18, 1, 23, 19, 1, 21, 21, 2, 20, 23, 2, 18, 24, 2, 18, 24, 2, 17, 23, 2, 18, 23, 2, 18, 22, 2, 18, 21, 2, 17, 20, 2, 17, 19, 2, 16, 17, 2, 16, 16, 2, 15, 16, 2, 15, 15, 2, 15, 15, 2, 14, 15, 2, 14, 15, 2, 14, 14, 2, 14, 14, 2, 14, 14, 2, 14, 14, 2, 15, 13, 2, 15, 13, 2, 15, 13, 1, 15, 13, 1, 15, 12, 1, 15, 12, 1, 15, 12, 1, 19, 15, 1, 17, 12, 1, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 5, 2, 0, 10, 18, 1, 10, 17, 1, 11, 16, 1, 12, 15, 1, 12, 13, 1, 13, 12, 1, 13, 12, 1, 13, 11, 1, 13, 11, 1, 13, 11, 1, 12, 11, 1, 11, 11, 1, 10, 10, 1, 9, 10, 1, 8, 10, 1, 8, 10, 1, 8, 10, 1, 9, 9, 1, 10, 8, 1, 10, 8, 1, 11, 7, 2, 11, 6, 2, 11, 6, 2, 10, 6, 2, 10, 6, 2, 10, 6, 2, 10, 6, 2, 10, 6, 3, 10, 6, 3, 10, 6, 3, 10, 6, 3, 10, 5, 3, 9, 5, 3, 9, 5, 3, 8, 5, 3, 7, 5, 3, 7, 5, 3, 6, 5, 2, 6, 5, 2, 6, 5, 2, 5, 4, 2, 5, 4, 2, 5, 4, 2, 5, 4, 2, 4, 3, 2, 1, 2, 2, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 11, 7, 1, 20, 12, 1, 22, 12, 1, 23, 12, 1, 24, 12, 1, 25, 12, 1, 26, 12, 1, 27, 13, 1, 28, 13, 1, 29, 14, 1, 30, 15, 1, 30, 16, 1, 29, 16, 1, 27, 15, 1, 26, 14, 1, 23, 13, 1, 21, 12, 1, 19, 13, 1, 18, 13, 1, 17, 14, 1, 16, 14, 1, 14, 13, 1, 12, 13, 1, 10, 14, 1, 9, 14, 1, 9, 16, 1, 9, 16, 1, 8, 16, 1, 8, 17, 1, 7, 16, 1, 7, 16, 1, 7, 16, 2, 7, 15, 2, 7, 15, 2, 7, 15, 2, 8, 16, 2, 9, 16, 3, 9, 15, 3, 9, 14, 3, 9, 13, 3, 9, 12, 3, 9, 11, 3, 9, 10, 3, 9, 10, 3, 10, 9, 2, 10, 8, 2, 10, 7, 2, 10, 7, 2, 7, 6, 1, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",4,963.286,165.05,11424,0,11424,100.0,7609486,0,7609486,166.43
,,,,,,8,871.238,149.28,11424,0,11424,100.0,6873104,0,6873104,150.32
,,,,,,16,847.844,145.27,11424,0,11424,100.0,6685952,0,6685952,146.23
,,,,,,32,842.751,144.4,11424,0,11424,100.0,6645201,0,6645201,145.34
,,,,,,64,846.294,145.0,11424,0,11424,100.0,6673552,0,6673552,145.96
,,,,,,128,853.867,146.3,11424,0,11424,100.0,6734132,0,6734132,147.28
,,,,,,256,863.128,147.89,11424,0,11424,100.0,6808224,0,6808224,148.9
,,,,15,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 20, 41, 1, 33, 40, 1, 34, 35, 1, 36, 31, 2, 37, 28, 2, 39, 26, 2, 37, 27, 2, 35, 29, 2, 32, 31, 2, 29, 34, 3, 28, 36, 3, 26, 36, 3, 26, 35, 3, 27, 34, 3, 27, 33, 3, 27, 32, 3, 26, 30, 3, 25, 28, 3, 24, 26, 3, 24, 25, 3, 23, 23, 3, 22, 23, 3, 22, 22, 3, 22, 22, 3, 22, 22, 3, 21, 22, 3, 21, 21, 3, 21, 21, 3, 21, 21, 2, 22, 20, 2, 22, 20, 2, 23, 19, 2, 23, 19, 2, 23, 19, 2, 23, 19, 2, 22, 19, 2, 29, 23, 2, 25, 18, 2, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 7, 3, 1, 15, 27, 1, 15, 25, 1, 16, 24, 1, 17, 22, 1, 19, 20, 1, 19, 18, 1, 20, 18, 1, 20, 17, 1, 19, 17, 1, 19, 17, 2, 18, 17, 2, 17, 16, 2, 15, 16, 2, 13, 15, 2, 12, 15, 2, 11, 15, 2, 12, 15, 2, 13, 14, 2, 14, 13, 2, 15, 11, 2, 16, 10, 2, 16, 9, 3, 16, 9, 3, 15, 9, 3, 15, 9, 3, 15, 9, 4, 15, 9, 4, 15, 9, 4, 16, 9, 4, 16, 9, 4, 15, 9, 4, 15, 8, 4, 14, 8, 4, 13, 7, 4, 12, 7, 4, 11, 7, 4, 10, 7, 4, 9, 7, 4, 9, 7, 4, 9, 7, 3, 8, 7, 3, 8, 6, 3, 7, 6, 3, 7, 6, 3, 6, 5, 3, 1, 3, 3, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 17, 10, 1, 29, 18, 1, 32, 18, 1, 34, 18, 1, 36, 18, 1, 38, 18, 1, 40, 18, 1, 41, 19, 1, 43, 20, 1, 44, 21, 1, 45, 23, 1, 44, 23, 1, 44, 23, 1, 41, 22, 1, 38, 21, 1, 35, 19, 1, 31, 19, 1, 29, 19, 1, 27, 20, 1, 25, 20, 1, 24, 21, 1, 20, 20, 1, 18, 20, 1, 15, 21, 1, 14, 22, 1, 13, 23, 1, 13, 24, 1, 12, 24, 1, 11, 25, 2, 11, 25, 2, 11, 24, 2, 11, 23, 3, 10, 22, 3, 11, 23, 3, 11, 23, 3, 12, 24, 4, 13, 24, 4, 14, 23, 4, 14, 21, 4, 14, 19, 4, 13, 18, 4, 13, 17, 4, 13, 16, 4, 14, 15, 4, 14, 14, 4, 15, 12, 4, 15, 11, 3, 15, 10, 3, 11, 8, 1, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",4,893.344,153.07,11424,0,11424,100.0,7049946,0,7049946,154.19
,,,,,,8,763.577,130.83,11424,0,11424,100.0,6011814,0,6011814,131.48
,,,,,,16,732.128,125.44,11424,0,11424,100.0,5760224,0,5760224,125.98
,,,,,,32,724.967,124.22,11424,0,11424,100.0,5702935,0,5702935,124.73
,,,,,,64,726.801,124.53,11424,0,11424,100.0,5717604,0,5717604,125.05
,,,,,,128,732.663,125.53,11424,0,11424,100.0,5764502,0,5764502,126.07
,,,,,,256,740.214,126.83,11424,0,11424,100.0,5824912,0,5824912,127.4
