index_start,index_end,count,timestamp_start,timestamp_end,min_lat,max_lat,min_long,max_long,dif_lat,dif_long,buoy_id
144300,144777,478,1989-07-15,1990-11-04,6.95,7.05,-147.53,-147.0,0.1,0.53,62

144778,147208,2431,1991-10-26,1998-06-21,7.98,8.07,-110.18,-110.0,0.09,0.18,63

147209,147292,84,1992-10-01,1992-12-23,8.0,8.04,-125.0,-124.96,0.04,0.04,64
147293,149129,1837,1993-05-05,1998-05-15,7.97,8.23,-125.08,-124.85,0.26,0.23,64

149130,149530,401,1992-08-11,1993-09-15,7.94,8.0,-155.02,-154.98,0.06,0.04,65
149531,149572,42,1993-10-30,1993-12-10,7.92,7.96,-155.02,-154.99,0.04,0.03,65
149573,150002,430,1994-05-21,1995-07-24,7.93,8.98,-155.09,-153.79,1.05,1.3,65
150003,150899,897,1996-01-01,1998-06-15,7.94,7.99,-155.02,-154.96,0.05,0.06,65

150900,151213,314,1994-12-18,1995-10-27,8.0,8.05,156.01,156.05,0.05,0.04,66
151214,151389,176,1996-02-02,1996-07-26,7.99,8.01,155.99,156.02,0.02,0.03,66
151390,151887,498,1997-02-10,1998-06-22,7.98,8.1,155.98,156.04,0.12,0.06,66

151888,154458,2571,1989-07-16,1996-07-29,7.9,8.1,164.93,165.16,0.2,0.23,67
154459,154969,511,1997-01-28,1998-06-22,7.97,8.02,164.99,165.09,0.05,0.1,67

154970,157096,2127,1992-08-26,1998-06-22,7.95,8.04,-170.08,-169.99,0.09,0.09,68

157097,157130,34,1993-11-30,1994-01-02,7.99,8.02,-179.9,-179.86,0.03,0.04,69
157131,158516,1386,1994-06-11,1998-03-27,7.95,8.02,-180.0,-179.8,0.07,0.2,69
158517,158588,72,1998-04-05,1998-06-15,7.99,8.01,-179.92,-179.88,0.02,0.04,69

158589,158819,231,1994-08-08,1995-03-26,7.91,8.2,-98.99,-94.98,0.29,4.01,70
158820,159855,1036,1995-08-22,1998-06-22,8.0,8.22,-95.0,-94.77,0.22,0.23,70

159856,160160,305,1985-11-15,1986-09-15,-8.04,-8.02,-109.92,-109.9,0.02,0.02,71
160161,160350,190,1986-11-24,1987-06-01,-8.09,-8.07,-109.92,-109.9,0.02,0.02,71
160351,162644,2294,1992-03-12,1998-06-22,-8.1,-7.98,-110.0,-109.9,0.12,0.1,71

162645,164087,1443,1992-09-22,1996-09-03,-8.04,-7.03,-125.49,-124.71,1.01,0.78,72
164088,164734,647,1996-09-14,1998-06-22,-8.0,-7.94,-125.14,-124.99,0.06,0.15,72

164735,166244,1510,1992-03-15,1996-05-02,-8.33,-8.0,-155.08,-154.91,0.33,0.17,73
166245,166282,38,1996-05-10,1996-06-16,-8.3,-8.28,-154.97,-154.95,0.02,0.02,73
166283,166285,3,1996-06-25,1996-06-27,-8.29,-8.29,-154.97,-154.97,0.0,0.0,73
166286,166292,7,1996-07-07,1996-07-13,-8.29,-8.29,-154.97,-154.97,0.0,0.0,73
166293,166293,1,1996-07-25,1996-07-25,-8.29,-8.29,-154.97,-154.97,0.0,0.0,73
166294,166860,567,1996-08-06,1998-02-23,-8.3,-8.26,-155.0,-154.95,0.04,0.05,73
166861,166965,105,1998-03-03,1998-06-15,-8.29,-8.27,-154.98,-154.96,0.02,0.02,73

166966,167212,247,1991-08-11,1992-04-13,-8.02,-7.97,164.96,165.01,0.05,0.05,74
167213,168324,1112,1992-08-28,1995-09-13,-8.01,-7.96,164.95,165.03,0.05,0.08,74
168325,169266,942,1995-11-24,1998-06-22,-8.81,-7.95,163.18,165.0,0.86,1.82,74

169267,171399,2133,1992-08-21,1998-06-23,-8.09,-7.96,-170.1,-170.0,0.13,0.1,75

171400,172964,1565,1993-11-21,1998-03-04,-8.04,-7.96,-180.0,-179.81,0.08,0.19,76
172965,173064,100,1998-03-15,1998-06-22,-7.99,-7.96,-179.88,-179.84,0.03,0.04,76

173065,174466,1402,1994-08-14,1998-06-15,-8.05,-7.95,-95.13,-95.0,0.1,0.13,77

174467,175006,540,1988-05-31,1989-11-21,8.95,9.05,-140.29,-140.13,0.1,0.16,78
175007,175285,279,1989-12-09,1990-09-13,8.95,9.0,-140.29,-140.0,0.05,0.29,78
175286,178080,2795,1990-10-21,1998-06-15,8.91,9.05,-140.34,-140.0,0.14,0.34,78

