DATASET:,IRKIS
60,415
60,417
60,418
60,418
60,417
60,415
60,414
60,413
60,412
60,413
60,412
60,412
60,412
60,411
60,411
60,412
60,412
60,412
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,417
60,417
60,417
60,417
60,416
60,417
60,416
60,416
60,415
60,416
60,415
60,415
60,414
60,414
60,414
60,414
60,414
60,413
60,414
60,413
60,413
60,413
60,413
60,413
60,413
60,413
60,413
60,413
60,412
60,412
60,412
60,411
60,412
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,410
60,411
60,410
60,410
60,411
60,410
60,410
60,410
60,410
60,410
60,410
60,409
60,410
60,409
60,409
60,410
60,409
60,409
60,409
60,409
60,409
60,409
60,409
60,409
60,409
60,409
60,409
60,409
60,409
60,409
60,408
60,409
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,409
60,410
60,411
60,412
60,411
60,411
60,411
60,411
60,411
60,410
60,411
60,411
60,410
60,410
60,410
60,410
60,410
60,410
60,409
60,409
60,409
60,409
60,409
60,409
60,409
60,410
60,412
60,410
60,409
60,409
60,410
60,409
60,409
60,409
60,409
60,408
60,409
60,408
60,408
60,408
60,408
60,408
60,407
60,407
60,407
60,407
60,406
60,407
60,407
60,407
60,407
60,407
60,407
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,414
60,421
60,422
60,419
60,415
60,416
60,417
60,417
60,416
60,416
60,415
60,415
60,414
60,415
60,414
60,414
60,414
60,414
60,414
60,414
60,413
60,413
60,413
60,413
60,413
60,413
60,420
60,421
60,420
60,418
60,417
60,417
60,416
60,416
60,415
60,415
60,415
60,415
60,414
60,414
60,415
60,414
60,414
60,414
60,413
60,413
60,413
60,413
60,413
60,413
60,412
60,413
60,413
60,413
60,413
60,412
60,412
60,412
60,412
60,412
60,412
60,412
60,412
60,411
60,412
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,410
60,410
60,410
60,411
60,410
60,409
60,410
60,410
60,410
60,410
60,410
60,409
60,409
60,410
60,409
60,409
60,408
60,409
60,409
60,409
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,407
60,408
60,407
60,408
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,408
60,407
60,408
60,408
60,408
60,408
60,407
60,408
60,407
60,408
60,408
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,408
60,408
60,408
60,408
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,406
60,407
60,407
60,407
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,409
60,408
60,409
60,408
60,408
60,409
60,409
60,409
60,409
60,409
60,409
60,410
60,409
60,410
60,409
60,409
60,409
60,409
60,409
60,408
60,409
60,408
60,408
60,409
60,409
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,409
60,408
60,408
60,408
60,408
60,407
60,408
60,408
60,411
60,420
60,418
60,417
60,419
60,419
60,420
60,420
60,418
60,417
60,417
60,416
60,416
60,416
60,416
60,416
60,415
60,416
60,416
60,415
60,415
60,414
60,414
60,414
60,414
60,414
60,414
60,414
60,414
60,413
60,413
60,413
60,413
60,413
60,413
60,414
60,415
60,419
60,424
60,426
60,428
60,429
60,429
60,428
60,430
60,431
60,430
60,431
60,432
60,431
60,431
60,430
60,431
60,431
60,431
60,431
60,431
60,430
60,431
60,430
60,428
60,426
60,426
60,426
60,425
60,425
60,425
60,424
60,425
60,427
60,427
60,425
60,424
60,424
60,422
60,422
60,421
60,422
60,421
60,421
60,421
60,421
60,421
60,421
60,421
60,421
60,421
60,420
60,420
60,420
60,420
60,420
60,420
60,419
60,419
60,419
60,419
60,419
60,419
60,419
60,420
60,424
60,426
60,429
60,429
60,429
60,427
60,424
60,423
60,423
60,422
60,422
60,422
60,421
60,421
60,421
60,421
60,420
60,420
60,419
60,419
60,419
60,419
60,419
60,419
60,419
60,418
60,419
60,419
60,418
60,418
60,417
60,418
60,418
60,417
60,418
60,417
60,417
60,417
60,417
60,417
60,417
60,417
60,417
60,417
60,417
60,417
60,417
60,416
60,416
60,416
60,415
60,414
60,415
60,415
60,414
60,414
60,414
60,414
60,414
60,414
60,414
60,414
60,414
60,414
60,413
60,412
60,412
60,413
60,413
60,413
60,412
60,412
60,412
60,412
60,412
60,412
60,412
60,412
60,412
60,412
60,412
60,412
60,411
60,411
60,412
60,413
60,413
60,412
60,412
60,411
60,413
60,415
60,417
60,415
60,413
60,412
60,413
60,412
60,412
60,412
60,411
60,412
60,412
60,412
60,412
60,411
60,411
60,411
60,412
60,412
60,412
60,412
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,411
60,420
60,431
60,431
60,430
60,426
60,425
60,430
60,432
60,430
60,430
60,429
60,429
60,429
60,429
60,430
60,432
60,434
60,428
60,426
60,424
60,423
60,423
60,424
60,424
60,425
60,427
60,431
60,431
60,431
60,430
60,431
60,429
60,430
60,433
60,435
60,434
60,434
60,431
60,431
60,423
60,423
60,422
60,422
60,421
60,421
60,421
60,421
60,421
60,425
60,425
60,425
60,424
60,425
60,424
60,421
60,423
60,425
60,423
60,423
60,425
60,423
60,423
60,423
60,424
60,424
60,425
60,425
60,424
60,423
60,424
60,426
60,426
60,427
60,427
60,426
60,426
60,426
60,428
60,429
60,426
60,423
60,423
60,423
60,424
60,424
60,425
60,428
60,431
60,432
60,432
60,428
60,429
60,430
60,435
60,433
60,432
60,435
60,434
60,434
60,438
60,434
60,435
60,443
60,437
60,435
60,439
60,436
60,440
60,436
60,443
60,433
60,419
60,418
60,418
60,420
60,419
60,419
60,419
60,419
60,419
60,420
60,419
60,419
60,417
60,417
60,417
60,417
60,417
60,416
60,416
60,417
60,417
60,417
60,418
60,418
60,418
60,418
60,418
60,418
60,417
60,417
60,417
60,417
60,417
60,417
60,417
60,417
60,416
60,417
60,417
60,417
60,417
60,416
60,416
60,416
60,416
60,415
60,415
60,415
60,414
60,414
60,415
60,416
60,416
60,415
60,415
60,415
60,415
60,414
60,414
60,415
60,416
60,415
60,415
60,414
60,413
60,416
60,413
60,412
60,417
60,416
60,417
60,423
60,430
60,429
60,425
60,423
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
